itemID,ˆÜ“x,Œo“x,‹Ç–¼,––±Š–¼,‰Íì–¼,ƒJƒƒ‰‰f‘œ(URL),ƒTƒCƒ|ƒXƒŒ[ƒ_[(URL)
0,34.805485,139.05753,”’“cì‹´,‰º“c“y–Ø,”’“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=2032,http://sipos.pref.shizuoka.jp/
1,34.768877,138.971944,•ô‘å‹´,‰º“c“y–Ø,‰Í’Ãì,https://www.cam.shizuoka4.jp/cam.html?camtype=2030,http://sipos.pref.shizuoka.jp/
2,34.69389,138.939411,–{‹½‹´,‰º“c“y–Ø,ˆî¶‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2031,http://sipos.pref.shizuoka.jp/
3,34.721447,138.933513,[ª‹´,‰º“c“y–Ø,ˆî¶‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2029,http://sipos.pref.shizuoka.jp/
4,34.653328,138.857355,‘OŒ´‹´,‰º“c“y–Ø,Â–ìì,https://www.cam.shizuoka4.jp/cam.html?camtype=2026,http://sipos.pref.shizuoka.jp/
5,34.754633,138.793859,•š‘q‹´,‰º“c“y–Ø,“ß‰êì,https://www.cam.shizuoka4.jp/cam.html?camtype=2028,http://sipos.pref.shizuoka.jp/
6,34.770912,138.782094,’z’n‹´,‰º“c“y–Ø,m‰Èì,https://www.cam.shizuoka4.jp/cam.html?camtype=2027,http://sipos.pref.shizuoka.jp/
7,34.945414,139.080783,‰F‹v{,‰º“c“y–Ø,‰F‹v{ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2097,http://sipos.pref.shizuoka.jp/
8,34.738895,138.776396,Šâ‰È,‰º“c“y–Ø,Šâ‰Èì,https://www.cam.shizuoka4.jp/cam.html?camtype=2106,http://sipos.pref.shizuoka.jp/
9,34.752531,138.987357,—ˆ‚Ì‹{‹´,‰º“c“y–Ø,‰Í’Ãì,https://www.cam.shizuoka4.jp/cam.html?camtype=2122,http://sipos.pref.shizuoka.jp/
10,34.9664,139.095179,‰ª‹´,”MŠC“y–Ø,ˆÉ“Œ‘åì,https://www.cam.shizuoka4.jp/cam.html?camtype=2033,http://sipos.pref.shizuoka.jp/
11,34.954676,139.090164,˜aò‹´,”MŠC“y–Ø,ˆÉ“Œ‘åì,https://www.cam.shizuoka4.jp/cam.html?camtype=2034,http://sipos.pref.shizuoka.jp/
12,35.010332,139.081586,‹½ŒË‹´,”MŠC“y–Ø,‰Gì,https://www.cam.shizuoka4.jp/cam.html?camtype=2035,http://sipos.pref.shizuoka.jp/
13,35.003113,139.080005,ˆÉ“Œ‹{ì,”MŠC“y–Ø,ˆÉ“Œ‹{ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2061,http://sipos.pref.shizuoka.jp/
14,35.006078,139.078269,ˆÉ“Œ’‡ì,”MŠC“y–Ø,ˆÉ“Œ’‡ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2062,http://sipos.pref.shizuoka.jp/
15,34.945414,139.080783,‘åì,”MŠC“y–Ø,ˆÉ“Œ‘åì,https://www.cam.shizuoka4.jp/cam.html?camtype=2098,http://sipos.pref.shizuoka.jp/
16,34.901538,138.925241,µ‰ã‘ò‹´,À’Ã“y–Ø,ë–ìì,https://www.cam.shizuoka4.jp/cam.html?camtype=2041,http://sipos.pref.shizuoka.jp/
17,35.172151,138.902872,‰Ô‰€‹´,À’Ã“y–Ø,‰©£ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2038,http://sipos.pref.shizuoka.jp/
18,35.228292,138.921569,’†‰›‹´,À’Ã“y–Ø,‰©£ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2069,http://sipos.pref.shizuoka.jp/
19,35.123134,138.922951,‰º_ì‹´,À’Ã“y–Ø,‘åêì,https://www.cam.shizuoka4.jp/cam.html?camtype=2036,http://sipos.pref.shizuoka.jp/
20,35.142376,138.90874,Â–Ø‹´,À’Ã“y–Ø,‘åêì,https://www.cam.shizuoka4.jp/cam.html?camtype=2037,http://sipos.pref.shizuoka.jp/
21,35.099641,138.957825,ŠÏ‰¹‹´,À’Ã“y–Ø,—ˆŒõì,https://www.cam.shizuoka4.jp/cam.html?camtype=2042,http://sipos.pref.shizuoka.jp/
22,35.08315,138.966075,¼‚Ì–Ø‹´,À’Ã“y–Ø,Š`‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2068,http://sipos.pref.shizuoka.jp/
23,35.071249,138.946286,“°ì,À’Ã“y–Ø,“°ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2067,http://sipos.pref.shizuoka.jp/
24,35.056233,138.941855,“´ì,À’Ã“y–Ø,“´ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2066,http://sipos.pref.shizuoka.jp/
25,35.060017,138.926841,]ŠÔì,À’Ã“y–Ø,]ŠÔì,https://www.cam.shizuoka4.jp/cam.html?camtype=2070,http://sipos.pref.shizuoka.jp/
26,35.042735,138.940884,’†ğ‹´,À’Ã“y–Ø,”BRŒÃì,https://www.cam.shizuoka4.jp/cam.html?camtype=2065,http://sipos.pref.shizuoka.jp/
27,35.021278,138.935104,¬â,À’Ã“y–Ø,ŒË‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2072,http://sipos.pref.shizuoka.jp/
28,35.026096,138.925847,’·£ì,À’Ã“y–Ø,’·£ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2071,http://sipos.pref.shizuoka.jp/
29,35.028353,138.948576,@Œõ›‹´,À’Ã“y–Ø,@Œõ›ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2064,http://sipos.pref.shizuoka.jp/
30,35.009061,138.946006,[‘òì,À’Ã“y–Ø,[‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2063,http://sipos.pref.shizuoka.jp/
31,34.975439,138.936807,C‘P›ì‹´,À’Ã“y–Ø,C‘P›ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2040,http://sipos.pref.shizuoka.jp/
32,35.103488,138.846942,ŠÛq‹´,À’Ã“y–Ø,V’†ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2039,http://sipos.pref.shizuoka.jp/
33,35.132505,138.786877,ÀìE‚‹´ì‡—¬•”,À’Ã“y–Ø,Àì,https://www.cam.shizuoka4.jp/cam.html?camtype=2002,http://sipos.pref.shizuoka.jp/
34,35.133439,138.804617,‚‹´ì,À’Ã“y–Ø,‚‹´ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2001,http://sipos.pref.shizuoka.jp/
35,35.122989,138.815812,Àì,À’Ã“y–Ø,Àì,https://www.cam.shizuoka4.jp/cam.html?camtype=2003,http://sipos.pref.shizuoka.jp/
